산업군,제품코드,제품명,emission_factor (kgCO₂e),weight_factor,총 탄소배출량 (kgCO₂e),카테고리,카테고리별_기준
생활용품,LG030004,종이봉투 (대),15.6,1.1,17.16,일회용_포장재류,
생활용품,LG030005,종이봉투 (중),11.3,1.05,11.87,일회용_포장재류,
생활용품,LG030006,종이봉투 (소),7.8,1.0,7.8,일회용_포장재류,
생활용품,LG030007,면 에코백,28.9,0.45,13.0,재사용_가방류,
생활용품,LG030008,캔버스 에코백,32.4,0.42,13.61,재사용_가방류,기준제품_재사용_가방류
생활용품,LG030009,마 에코백,22.7,0.48,10.9,재사용_가방류,
생활용품,LG030010,대나무 섬유백,18.3,0.52,9.52,기타,
생활용품,LG030011,재활용 PET 에코백,24.6,0.55,13.53,재사용_가방류,
생활용품,LG030012,황마 마대자루,16.8,0.5,8.4,재사용_가방류,
생활용품,LG030013,면 마대자루,25.1,0.47,11.8,재사용_가방류,
생활용품,LG030014,생분해 플라스틱백,14.2,0.85,12.07,기타,기준제품_기타
생활용품,LG030015,종이 포장지,9.4,1.15,10.81,포장지류,
생활용품,LG030016,플라스틱 포장지,28.7,1.25,35.88,포장지류,
생활용품,LG030017,알루미늄 포일,45.8,1.2,54.96,포장지류,기준제품_포장지류
생활용품,LG030018,밀랍 포장지,8.6,0.7,6.02,포장지류,
생활용품,LG030019,실리콘 푸드랩,35.2,0.6,21.12,포장지류,
생활용품,LG030020,재사용 지퍼백,22.9,0.75,17.17,보관용기류,
생활용품,LG030021,스테인리스 도시락통,58.4,0.38,22.19,보관용기류,
생활용품,LG030022,유리 보관용기,24.8,0.65,16.12,보관용기류,
생활용품,LG030023,플라스틱 보관용기,31.7,0.8,25.36,보관용기류,기준제품_보관용기류
생활용품,LG030024,대나무 도시락통,19.5,0.55,10.73,보관용기류,
생활용품,LG030025,실리콘 보관용기,28.3,0.68,19.24,보관용기류,
생활용품,LG040001,일회용 나무젓가락,4.2,1.2,5.04,일회용_수저류,
생활용품,LG040002,일회용 플라스틱 젓가락,12.8,1.35,17.28,일회용_수저류,기준제품_일회용_수저류
생활용품,LG040003,스테인리스 젓가락,25.6,0.4,10.24,재사용_수저류,
생활용품,LG040004,대나무 젓가락,3.8,0.55,2.09,재사용_수저류,
생활용품,LG040005,티타늄 젓가락,48.9,0.35,17.11,재사용_수저류,
생활용품,LG040006,멜라민 젓가락,18.4,0.85,15.64,재사용_수저류,
생활용품,LG040007,일회용 플라스틱 포크,8.9,1.3,11.57,일회용_수저류,
생활용품,LG040008,일회용 나무 포크,3.6,1.15,4.14,일회용_수저류,
생활용품,LG040009,스테인리스 포크,22.8,0.42,9.58,재사용_수저류,
생활용품,LG040010,대나무 포크,4.1,0.58,2.38,재사용_수저류,
생활용품,LG040011,일회용 플라스틱 나이프,11.2,1.28,14.34,일회용_수저류,
생활용품,LG040012,일회용 나무 나이프,4.8,1.12,5.38,일회용_수저류,
생활용품,LG040013,스테인리스 나이프,28.5,0.4,11.4,재사용_수저류,
생활용품,LG040014,세라믹 나이프,35.7,0.48,17.14,재사용_수저류,기준제품_재사용_수저류
생활용품,LG040015,일회용 플라스틱 숟가락,9.4,1.32,12.41,일회용_수저류,
생활용품,LG040016,일회용 나무 숟가락,3.9,1.18,4.6,일회용_수저류,
생활용품,LG040017,스테인리스 숟가락,24.2,0.41,9.92,재사용_수저류,
생활용품,LG040018,대나무 숟가락,4.3,0.56,2.41,재사용_수저류,
생활용품,LG040019,종이 접시 일회용,12.5,1.25,15.62,일회용_그릇류,
생활용품,LG040020,플라스틱 접시 일회용,28.9,1.4,40.46,일회용_그릇류,
생활용품,LG040021,멜라민 접시,45.6,0.75,34.2,재사용_그릇류,기준제품_재사용_그릇류
생활용품,LG040022,세라믹 접시,38.2,0.55,21.01,재사용_그릇류,
생활용품,LG040023,스테인리스 접시,52.8,0.45,23.76,재사용_그릇류,
생활용품,LG040024,대나무 접시,15.7,0.6,9.42,재사용_그릇류,
생활용품,LG040025,유리 접시,28.4,0.62,17.61,재사용_그릇류,
생활용품,LG040026,종이 그릇 일회용,15.8,1.22,19.28,일회용_그릇류,
생활용품,LG040027,플라스틱 그릇 일회용,32.6,1.38,44.99,일회용_그릇류,기준제품_일회용_그릇류
생활용품,LG040028,스테인리스 그릇,48.9,0.43,21.03,재사용_그릇류,
생활용품,LG040029,세라믹 그릇,42.1,0.52,21.89,재사용_그릇류,
생활용품,LG040030,대나무 그릇,18.3,0.58,10.61,재사용_그릇류,
생활용품,LG050001,일회용 물티슈,25.8,1.45,37.41,일회용_청소포류,기준제품_일회용_청소포류
생활용품,LG050002,일회용 청소포,18.6,1.35,25.11,일회용_청소포류,
생활용품,LG050003,마이크로파이버 걸레,32.4,0.5,16.2,재사용_청소포류,기준제품_재사용_청소포류
생활용품,LG050004,면 걸레,15.8,0.55,8.69,재사용_청소포류,
생활용품,LG050005,대나무 섬유 걸레,12.9,0.52,6.71,재사용_청소포류,
생활용품,LG050006,일회용 걸레,22.7,1.3,29.51,일회용_청소포류,
생활용품,LG050007,스펀지 (합성),28.5,1.15,32.78,청소도구류,기준제품_청소도구류
생활용품,LG050008,천연 스펀지,8.4,0.75,6.3,청소도구류,
생활용품,LG050009,실리콘 설거지 브러시,24.6,0.65,15.99,청소도구류,
생활용품,LG050010,나무 설거지 브러시,6.8,0.6,4.08,청소도구류,
생활용품,LG050011,플라스틱 설거지 브러시,18.9,0.85,16.06,청소도구류,
생활용품,LG050012,화학 세제 (일반),45.2,1.25,56.5,세제류,기준제품_세제류
생활용품,LG050013,친환경 세제,18.7,0.7,13.09,세제류,
생활용품,LG050014,베이킹소다,2.8,0.45,1.26,세제류,
생활용품,LG050015,구연산,3.2,0.48,1.54,세제류,
생활용품,LG050016,천연 비누,8.9,0.65,5.78,세제류,
생활용품,LG050017,화학 비누,22.4,1.05,23.52,세제류,
생활용품,LG050018,일회용 고무장갑,15.6,1.4,21.84,청소장갑류,
생활용품,LG050019,재사용 고무장갑,28.9,0.6,17.34,청소장갑류,
생활용품,LG050020,니트릴 장갑,32.8,1.35,44.28,청소장갑류,
생활용품,LG050021,라텍스 장갑,18.4,1.2,22.08,보호용품류,
생활용품,LG050022,PVC 장갑,35.7,1.3,46.41,청소장갑류,기준제품_청소장갑류
생활용품,LG050023,종이 타월,18.9,1.35,25.52,위생용품류,
생활용품,LG050024,면 수건,24.6,0.5,12.3,위생용품류,
생활용품,LG050025,마이크로파이버 수건,28.3,0.48,13.58,위생용품류,
생활용품,LG050026,대나무 수건,16.7,0.55,9.18,위생용품류,
생활용품,LG050027,일회용 화장지,22.5,1.25,28.12,위생용품류,
생활용품,LG050028,재생지 화장지,15.8,0.95,15.01,위생용품류,
생활용품,LG050029,대나무 화장지,12.4,0.8,9.92,위생용품류,
생활용품,LG050030,플라스틱 쓰레기봉투,28.7,1.2,34.44,위생용품류,기준제품_위생용품류
생활용품,LG050031,생분해 쓰레기봉투,16.9,0.85,14.36,위생용품류,
생활용품,LG050032,종이 쓰레기봉투,12.3,1.0,12.3,위생용품류,
생활용품,LG050033,진공청소기 필터 (일회용),35.8,1.15,41.17,필터류,기준제품_필터류
생활용품,LG050034,진공청소기 필터 (세척가능),45.2,0.55,24.86,필터류,
생활용품,LG050035,공기청정기 필터,42.6,0.9,38.34,필터류,
생활용품,LG060001,일회용 면봉,8.4,1.3,10.92,일회용_화장용품류,
생활용품,LG060002,대나무 면봉,3.2,0.65,2.08,재사용_화장용품류,
생활용품,LG060003,재사용 실리콘 면봉,15.8,0.55,8.69,재사용_화장용품류,
생활용품,LG060004,일회용 화장솜,12.6,1.35,17.01,일회용_화장용품류,기준제품_일회용_화장용품류
생활용품,LG060005,재사용 화장솜,18.9,0.5,9.45,재사용_화장용품류,기준제품_재사용_화장용품류
생활용품,LG060006,대나무 화장솜,6.7,0.6,4.02,재사용_화장용품류,
생활용품,LG060007,플라스틱 칫솔,22.8,1.1,25.08,개인위생도구류,
생활용품,LG060008,대나무 칫솔,5.4,0.65,3.51,개인위생도구류,
생활용품,LG060009,전동칫솔 (플라스틱),85.6,0.75,64.2,개인위생도구류,
생활용품,LG060010,생분해 칫솔,8.9,0.7,6.23,개인위생도구류,
생활용품,LG060011,일회용 면도기,18.5,1.4,25.9,개인위생도구류,
생활용품,LG060012,안전면도기 (스테인리스),45.2,0.4,18.08,개인위생도구류,
생활용품,LG060013,전기면도기,125.8,0.6,75.48,개인위생도구류,기준제품_개인위생도구류
생활용품,LG060014,플라스틱 샴푸병,32.4,1.0,32.4,목욕용품류,기준제품_목욕용품류
생활용품,LG060015,유리 샴푸병,24.6,0.75,18.45,목욕용품류,
생활용품,LG060016,고체 샴푸바,8.7,0.55,4.78,목욕용품류,
생활용품,LG060017,리필용 샴푸,15.9,0.8,12.72,목욕용품류,
생활용품,LG060018,일회용 비닐장갑,12.8,1.45,18.56,보호용품류,
생활용품,LG060019,일회용 마스크,15.6,1.35,21.06,보호용품류,
생활용품,LG060020,면 마스크,18.9,0.5,9.45,보호용품류,
생활용품,LG060021,실리콘 마스크,28.4,0.65,18.46,보호용품류,
생활용품,LG060022,KF94 마스크,22.7,1.25,28.38,보호용품류,기준제품_보호용품류
생활용품,LG060023,플라스틱 빗,18.6,0.95,17.67,재사용_미용용품류,기준제품_재사용_미용용품류
생활용품,LG060024,나무 빗,6.8,0.6,4.08,재사용_미용용품류,
생활용품,LG060025,대나무 빗,5.2,0.58,3.02,재사용_미용용품류,
생활용품,LG060026,금속 빗,24.9,0.45,11.2,재사용_미용용품류,
생활용품,LG060027,일회용 수건,18.4,1.3,23.92,일회용_미용용품류,기준제품_일회용_미용용품류
생활용품,LG060028,마이크로파이버 수건,25.7,0.48,12.34,위생용품류,
생활용품,LG060029,면 수건,22.1,0.52,11.49,위생용품류,
생활용품,LG060030,대나무 수건,14.8,0.55,8.14,위생용품류,
생활용품,LG060031,플라스틱 비누받침,12.5,0.9,11.25,세제류,
생활용품,LG060032,세라믹 비누받침,18.7,0.7,13.09,세제류,
생활용품,LG060033,대나무 비누받침,6.9,0.65,4.49,세제류,
생활용품,LG060034,실리콘 비누받침,15.3,0.75,11.48,세제류,
생활용품,LG060035,스테인리스 비누받침,28.6,0.5,14.3,세제류,
생활용품,LG070001,일회용 알루미늄 호일,48.9,1.3,63.57,주방포장재류,기준제품_주방포장재류
생활용품,LG070002,재사용 실리콘 랩,32.6,0.6,19.56,포장지류,
생활용품,LG070003,밀랍 랩,8.4,0.55,4.62,포장지류,
생활용품,LG070004,플라스틱 랩,35.8,1.25,44.75,포장지류,
생활용품,LG070005,종이 호일,15.6,1.15,17.94,주방포장재류,
생활용품,LG070006,일회용 종이 필터,8.9,1.2,10.68,필터류,
생활용품,LG070007,금속 커피 필터,28.5,0.45,12.82,필터류,
생활용품,LG070008,면 커피 필터,12.7,0.65,8.25,필터류,
생활용품,LG070009,플라스틱 물병,38.9,0.95,36.96,주방용기류,
생활용품,LG070010,유리 물병,24.6,0.7,17.22,주방용기류,
생활용품,LG070011,스테인리스 물병,52.8,0.4,21.12,주방용기류,
생활용품,LG070012,세라믹 물병,32.4,0.65,21.06,주방용기류,
생활용품,LG070013,일회용 플라스틱 용기,28.7,1.35,38.75,주방용기류,기준제품_주방용기류
생활용품,LG070014,유리 보관용기,35.2,0.6,21.12,보관용기류,
생활용품,LG070015,스테인리스 보관용기,48.9,0.45,22.0,보관용기류,
생활용품,LG070016,실리콘 보관용기,32.8,0.7,22.96,보관용기류,
생활용품,LG070017,대나무 보관용기,18.6,0.58,10.79,보관용기류,
생활용품,LG070018,플라스틱 도마,25.8,0.85,21.93,조리도구류,기준제품_조리도구류
생활용품,LG070019,나무 도마,12.4,0.6,7.44,조리도구류,
생활용품,LG070020,대나무 도마,9.8,0.55,5.39,조리도구류,
생활용품,LG070021,유리 도마,28.9,0.75,21.67,조리도구류,
생활용품,LG070022,스테인리스 조리도구,45.6,0.42,19.15,조리도구류,
생활용품,LG070023,나무 조리도구,8.7,0.58,5.05,조리도구류,
생활용품,LG070024,대나무 조리도구,6.9,0.55,3.8,조리도구류,
생활용품,LG070025,실리콘 조리도구,28.4,0.68,19.31,조리도구류,
생활용품,LG070026,플라스틱 조리도구,22.6,0.88,19.89,조리도구류,
생활용품,LG070027,일회용 종이접시,12.5,1.25,15.62,일회용_그릇류,
생활용품,LG070028,멜라민 접시,35.8,0.8,28.64,재사용_그릇류,
생활용품,LG070029,세라믹 접시,42.1,0.55,23.16,재사용_그릇류,
생활용품,LG070030,유리 접시,28.4,0.65,18.46,재사용_그릇류,
생활용품,LG070031,스테인리스 접시,48.9,0.48,23.47,재사용_그릇류,
생활용품,LG070032,대나무 접시,15.7,0.62,9.73,재사용_그릇류,
생활용품,LG070033,일회용 컵홀더,8.6,1.35,11.61,일회용_컵류,
생활용품,LG070034,실리콘 컵홀더,18.9,0.7,13.23,재사용_컵류,
생활용품,LG070035,면 컵홀더,12.4,0.65,8.06,재사용_컵류,
생활용품,LG070036,플라스틱 얼음틀,15.8,0.9,14.22,주방소품류,
생활용품,LG070037,실리콘 얼음틀,22.7,0.75,17.02,주방소품류,
생활용품,LG070038,스테인리스 얼음틀,35.6,0.55,19.58,주방소품류,기준제품_주방소품류
생활용품,LG070039,일회용 티백,6.8,1.2,8.16,주방소품류,
생활용품,LG070040,재사용 티 인퓨저,18.9,0.5,9.45,주방소품류,
생활용품,LG080001,플라스틱 립스틱 케이스,18.9,1.0,18.9,화장품용기류,
생활용품,LG080002,리필용 립스틱,8.4,0.7,5.88,화장품용기류,
생활용품,LG080003,금속 립스틱 케이스,35.6,0.45,16.02,화장품용기류,
생활용품,LG080004,대나무 립스틱 케이스,12.7,0.6,7.62,화장품용기류,
생활용품,LG080005,일회용 메이크업 퍼프,6.8,1.4,9.52,화장품용기류,
생활용품,LG080006,재사용 메이크업 퍼프,15.2,0.55,8.36,화장품용기류,
생활용품,LG080007,실리콘 메이크업 퍼프,22.4,0.65,14.56,화장품용기류,
생활용품,LG080008,천연 스펀지 퍼프,8.9,0.7,6.23,청소도구류,
생활용품,LG080009,플라스틱 화장품 용기,28.7,0.95,27.26,주방용기류,
생활용품,LG080010,유리 화장품 용기,22.8,0.75,17.1,주방용기류,
생활용품,LG080011,알루미늄 화장품 용기,32.5,0.8,26.0,주방용기류,
생활용품,LG080012,대나무 화장품 용기,14.6,0.65,9.49,주방용기류,
생활용품,LG080013,일회용 아이섀도 팔레트,42.8,1.2,51.36,화장품용기류,기준제품_화장품용기류
생활용품,LG080014,리필 아이섀도,18.9,0.75,14.18,화장품용기류,
생활용품,LG080015,금속 아이섀도 팔레트,58.4,0.5,29.2,화장품용기류,
생활용품,LG080016,일회용 네일파일,8.6,1.35,11.61,미용도구류,
생활용품,LG080017,유리 네일파일,15.8,0.6,9.48,미용도구류,
생활용품,LG080018,금속 네일파일,24.9,0.45,11.2,미용도구류,
생활용품,LG080019,대나무 네일파일,6.2,0.65,4.03,미용도구류,
생활용품,LG080020,플라스틱 헤어브러시,25.8,0.9,23.22,청소도구류,
생활용품,LG080021,천연 모 헤어브러시,18.4,0.55,10.12,청소도구류,
생활용품,LG080022,대나무 헤어브러시,12.6,0.6,7.56,청소도구류,
생활용품,LG080023,금속 헤어브러시,35.7,0.5,17.85,청소도구류,
생활용품,LG080024,일회용 헤어타이,4.2,1.45,6.09,미용도구류,
생활용품,LG080025,실리콘 헤어타이,12.8,0.7,8.96,미용도구류,
생활용품,LG080026,천연 고무 헤어타이,8.9,0.65,5.78,미용도구류,
생활용품,LG080027,플라스틱 향수병,32.4,0.95,30.78,미용도구류,기준제품_미용도구류
생활용품,LG080028,유리 향수병,28.6,0.7,20.02,미용도구류,
생활용품,LG080029,크리스털 향수병,45.8,0.6,27.48,미용도구류,
생활용품,LG080030,고체 향수,12.4,0.55,6.82,미용도구류,
생활용품,LG090001,플라스틱 볼펜,12.8,1.1,14.08,필기구류,
생활용품,LG090002,리필 가능 볼펜,18.9,0.6,11.34,필기구류,
생활용품,LG090003,금속 볼펜,28.4,0.45,12.78,필기구류,
생활용품,LG090004,대나무 볼펜,8.6,0.65,5.59,필기구류,
생활용품,LG090005,재활용 플라스틱 볼펜,9.8,0.8,7.84,필기구류,
생활용품,LG090006,일회용 연필,6.2,1.25,7.75,필기구류,
생활용품,LG090007,기계식 연필,22.7,0.55,12.49,필기구류,
생활용품,LG090008,나무 연필,4.8,0.7,3.36,필기구류,
생활용품,LG090009,재활용 종이 연필,3.9,0.65,2.54,필기구류,
생활용품,LG090010,플라스틱 지우개,8.9,1.15,10.24,문구소품류,
생활용품,LG090011,천연 고무 지우개,5.4,0.75,4.05,문구소품류,
생활용품,LG090012,일회용 형광펜,15.6,1.3,20.28,필기구류,기준제품_필기구류
생활용품,LG090013,리필 형광펜,22.8,0.65,14.82,필기구류,
생활용품,LG090014,플라스틱 자,18.4,0.95,17.48,문구소품류,
생활용품,LG090015,금속 자,32.6,0.5,16.3,문구소품류,
생활용품,LG090016,나무 자,8.7,0.7,6.09,문구소품류,
생활용품,LG090017,대나무 자,6.9,0.68,4.69,문구소품류,
생활용품,LG090018,플라스틱 클립,6.8,1.2,8.16,문구소품류,
생활용품,LG090019,금속 클립,12.4,0.6,7.44,문구소품류,
생활용품,LG090020,일회용 포스트잇,12.5,1.35,16.88,문구용품류,
생활용품,LG090021,재활용 포스트잇,8.9,0.95,8.46,문구용품류,
생활용품,LG090022,플라스틱 펜케이스,24.6,0.85,20.91,문구용품류,기준제품_문구용품류
생활용품,LG090023,천 펜케이스,15.8,0.6,9.48,문구용품류,
생활용품,LG090024,가죽 펜케이스,35.2,0.5,17.6,문구용품류,
생활용품,LG090025,대나무 펜케이스,12.7,0.65,8.25,문구용품류,
생활용품,LG100001,플라스틱 요가매트,45.8,0.8,36.64,운동매트류,기준제품_운동매트류
생활용품,LG100002,천연 고무 요가매트,28.9,0.55,15.9,운동매트류,
생활용품,LG100003,TPE 요가매트,35.6,0.7,24.92,운동매트류,
생활용품,LG100004,대나무 요가매트,22.4,0.6,13.44,운동매트류,
생활용품,LG100005,일회용 운동 타월,15.6,1.3,20.28,운동용품류,
생활용품,LG100006,마이크로파이버 운동 타월,22.8,0.5,11.4,위생용품류,
생활용품,LG100007,면 운동 타월,18.9,0.55,10.4,위생용품류,
생활용품,LG100008,대나무 운동 타월,14.2,0.58,8.24,위생용품류,
생활용품,LG100009,플라스틱 물병 (스포츠),32.4,0.9,29.16,운동용품류,기준제품_운동용품류
생활용품,LG100010,스테인리스 스포츠 물병,48.6,0.4,19.44,운동용품류,
생활용품,LG100011,실리콘 접이식 물병,28.7,0.65,18.66,운동용품류,
생활용품,LG100012,일회용 아이스팩,12.8,1.4,17.92,운동보조용품류,
생활용품,LG100013,재사용 젤 아이스팩,25.6,0.6,15.36,운동보조용품류,
생활용품,LG100014,플라스틱 운동화 깔창,18.4,0.95,17.48,운동보조용품류,
생활용품,LG100015,천연 코르크 깔창,8.9,0.65,5.78,운동보조용품류,
생활용품,LG100016,메모리폼 깔창,32.7,0.75,24.52,운동보조용품류,기준제품_운동보조용품류
생활용품,LG100017,일회용 핸드워머,8.6,1.45,12.47,운동보조용품류,
생활용품,LG100018,재사용 핸드워머,24.8,0.55,13.64,운동보조용품류,
생활용품,LG100019,플라스틱 헬멧,68.4,0.7,47.88,보호장비류,
생활용품,LG100020,카본 파이버 헬멧,125.8,0.45,56.61,보호장비류,기준제품_보호장비류
생활용품,LG100021,일회용 비닐 레인코트,18.9,1.35,25.52,보호장비류,
생활용품,LG100022,재사용 PU 레인코트,45.6,0.6,27.36,보호장비류,
생활용품,LG100023,천연 고무 레인코트,32.8,0.65,21.32,보호장비류,
생활용품,LG100024,플라스틱 운동용 밴드,15.7,0.85,13.34,보호장비류,
생활용품,LG100025,천연 라텍스 운동 밴드,22.4,0.7,15.68,보호장비류,
생활용품,LG110001,플라스틱 휴대폰 케이스,22.8,0.9,20.52,휴대폰액세서리류,
생활용품,LG110002,실리콘 휴대폰 케이스,28.4,0.75,21.3,휴대폰액세서리류,
생활용품,LG110003,가죽 휴대폰 케이스,45.6,0.6,27.36,휴대폰액세서리류,기준제품_휴대폰액세서리류
생활용품,LG110004,대나무 휴대폰 케이스,15.8,0.65,10.27,휴대폰액세서리류,
생활용품,LG110005,재활용 플라스틱 케이스,18.9,0.8,15.12,휴대폰액세서리류,
생활용품,LG110006,일회용 화면보호필름,8.9,1.25,11.12,휴대폰액세서리류,
생활용품,LG110007,강화유리 보호필름,15.6,0.7,10.92,휴대폰액세서리류,
생활용품,LG110008,플라스틱 충전 케이블,28.7,0.95,27.26,전자기기류,
생활용품,LG110009,브레이드 충전 케이블,35.2,0.65,22.88,전자기기류,
생활용품,LG110010,일회용 이어폰,45.8,1.2,54.96,전자기기류,
생활용품,LG110011,재사용 이어폰,68.4,0.5,34.2,전자기기류,
생활용품,LG110012,플라스틱 이어폰 케이스,18.6,0.85,15.81,전자기기류,
생활용품,LG110013,실리콘 이어폰 케이스,22.4,0.7,15.68,전자기기류,
생활용품,LG110014,일회용 배터리,32.8,1.4,45.92,전자기기류,
생활용품,LG110015,충전식 배터리,58.9,0.45,26.5,전자기기류,
생활용품,LG110016,플라스틱 파워뱅크,85.6,0.75,64.2,전자기기류,기준제품_전자기기류
생활용품,LG110017,알루미늄 파워뱅크,95.2,0.6,57.12,전자기기류,
생활용품,LG110018,일회용 CD/DVD,12.4,1.3,16.12,저장매체류,
생활용품,LG110019,재사용 USB 드라이브,35.7,0.55,19.64,저장매체류,기준제품_저장매체류
생활용품,LG110020,플라스틱 마우스패드,18.9,0.9,17.01,컴퓨터액세서리류,
생활용품,LG110021,천연 고무 마우스패드,15.6,0.7,10.92,컴퓨터액세서리류,
생활용품,LG110022,대나무 마우스패드,12.8,0.65,8.32,컴퓨터액세서리류,
생활용품,LG110023,일회용 키보드 커버,8.4,1.35,11.34,컴퓨터액세서리류,
생활용품,LG110024,실리콘 키보드 커버,15.7,0.75,11.77,컴퓨터액세서리류,
생활용품,LG110025,플라스틱 태블릿 스탠드,32.6,0.85,27.71,컴퓨터액세서리류,기준제품_컴퓨터액세서리류
생활용품,LG110026,알루미늄 태블릿 스탠드,48.9,0.55,26.9,컴퓨터액세서리류,
생활용품,LG110027,대나무 태블릿 스탠드,18.4,0.65,11.96,컴퓨터액세서리류,
생활용품,LG110028,일회용 스크린 클리너,6.8,1.4,9.52,컴퓨터액세서리류,
생활용품,LG110029,마이크로파이버 클리너,12.5,0.6,7.5,컴퓨터액세서리류,
생활용품,LG110030,대나무 스크린 클리너,8.9,0.65,5.78,컴퓨터액세서리류,
생활용품,LG120001,일회용 종이 냅킨,12.8,1.3,16.64,식탁용품류,
생활용품,LG120002,면 냅킨,18.4,0.55,10.12,식탁용품류,
생활용품,LG120003,마 냅킨,15.6,0.6,9.36,식탁용품류,
생활용품,LG120004,대나무 냅킨,12.2,0.58,7.08,식탁용품류,
생활용품,LG120005,일회용 테이블보,22.7,1.35,30.64,식탁용품류,
생활용품,LG120006,비닐 테이블보,28.9,1.1,31.79,식탁용품류,기준제품_식탁용품류
생활용품,LG120007,면 테이블보,35.6,0.5,17.8,식탁용품류,
생활용품,LG120008,마 테이블보,32.4,0.52,16.85,식탁용품류,
생활용품,LG120009,플라스틱 방석,32.8,0.85,27.88,침구류,
생활용품,LG120010,면 방석,28.6,0.6,17.16,침구류,
생활용품,LG120011,메모리폼 방석,45.2,0.7,31.64,침구류,
생활용품,LG120012,대나무 방석,22.4,0.65,14.56,침구류,
생활용품,LG120013,합성섬유 담요,68.4,0.75,51.3,침구류,기준제품_침구류
생활용품,LG120014,면 담요,45.8,0.55,25.19,침구류,
생활용품,LG120015,울 담요,52.6,0.5,26.3,침구류,
생활용품,LG120016,대나무 담요,35.2,0.6,21.12,침구류,
생활용품,LG120017,일회용 베개커버,15.8,1.25,19.75,침구류,
생활용품,LG120018,면 베개커버,22.4,0.55,12.32,침구류,
생활용품,LG120019,실크 베개커버,38.9,0.5,19.45,침구류,
생활용품,LG120020,대나무 베개커버,18.6,0.58,10.79,침구류,
생활용품,LG120021,플라스틱 행거,12.8,0.95,12.16,정리용품류,기준제품_정리용품류
생활용품,LG120022,나무 행거,8.4,0.65,5.46,정리용품류,
생활용품,LG120023,금속 행거,18.9,0.55,10.4,정리용품류,
생활용품,LG120024,대나무 행거,6.8,0.6,4.08,정리용품류,
